User-agent: *
Host: sovia.ru
Disallow: /my/
Disallow: /dreambook/search
Disallow: /dreams/new
Disallow: /posts/new
Disallow: /questions/new
Disallow: /dreams/tagged
Disallow: /posts/tagged
Disallow: /patterns
Disallow: /users
Disallow: /browsers
Disallow: /agents
Disallow: /clients
Disallow: /tags
Disallow: /codes
Disallow: /tokens
Disallow: /violations
Disallow: /en/my/
Disallow: /en/dreambook/search
Disallow: /en/dreams/new
Disallow: /en/posts/new
Disallow: /en/questions/new
Disallow: /en/dreams/tagged
Disallow: /en/posts/tagged
Disallow: /en/patterns
Disallow: /en/users
Disallow: /en/browsers
Disallow: /en/agents
Disallow: /en/clients
Disallow: /en/tags
Disallow: /en/codes
Disallow: /en/tokens
Disallow: /en/violations
Disallow: /ru/my/
Disallow: /ru/dreambook/search
Disallow: /ru/dreams/new
Disallow: /ru/posts/new
Disallow: /ru/questions/new
Disallow: /ru/dreams/tagged
Disallow: /ru/posts/tagged
Disallow: /ru/patterns
Disallow: /ru/users
Disallow: /ru/browsers
Disallow: /ru/agents
Disallow: /ru/clients
Disallow: /ru/tags
Disallow: /ru/codes
Disallow: /ru/tokens
Disallow: /ru/violations
